Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo

    ECHO            shift and go to state 9
    PRINT           shift and go to state 10
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    FOPEN           shift and go to state 20
    FGETS           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24

    if                             shift and go to state 14
    cuerpo                         shift and go to state 120
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    metodos                        shift and go to state 6
    abrir_archivo                  shift and go to state 7
    lectura_archivo                shift and go to state 8
    queue_variable                 shift and go to state 12
    else                           shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    push                           shift and go to state 18
    pop                            shift and go to state 19

state 79

    (76) abrir_archivo -> FOPEN LPAREN string . RPAREN
    (77) abrir_archivo -> FOPEN LPAREN string . RPAREN ENDLINE

    RPAREN          shift and go to state 121


state 80

    (78) lectura_archivo -> FGETS LPAREN abrir_archivo . RPAREN ENDLINE

    RPAREN          shift and go to state 122


state 81

    (53) if -> IF LPAREN expresion . RPAREN LKEY cuerpo RKEY

    RPAREN          shift and go to state 123


state 82

    (57) expresiones_logicas -> valor .
    (58) expresiones_logicas -> valor . operador expresiones_logicas
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (64) operador -> . operador_logico
    (65) operador -> . operador_comparacion
    (59) operador_logico -> . BOOLEAN_AND
    (60) operador_logico -> . BOOLEAN_OR
    (61) operador_logico -> . AND
    (62) operador_logico -> . OR
    (63) operador_logico -> . XOR
    (41) operador_comparacion -> . IS_EQUAL
    (42) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (43) operador_comparacion -> . IS_NOT_EQUAL
    (44) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (45) operador_comparacion -> . IS_GREATER
    (46) operador_comparacion -> . IS_SMALLER

  ! reduce/reduce conflict for RPAREN resolved using rule 22 (valor -> valor .)
  ! reduce/reduce conflict for ENDLINE resolved using rule 22 (valor -> valor .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN_AND resolved as shift
  ! shift/reduce conflict for BOOLEAN_OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_NOT_EQUAL resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER resolved as shift
    RPAREN          reduce using rule 22 (valor -> valor .)
    ENDLINE         reduce using rule 22 (valor -> valor .)
    LPAREN          shift and go to state 62
    BOOLEAN_AND     shift and go to state 97
    BOOLEAN_OR      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    IS_EQUAL        shift and go to state 102
    IS_GREATER_OR_EQUAL shift and go to state 103
    IS_NOT_EQUAL    shift and go to state 104
    IS_SMALLER_OR_EQUAL shift and go to state 105
    IS_GREATER      shift and go to state 106
    IS_SMALLER      shift and go to state 107

  ! RPAREN          [ reduce using rule 57 (expresiones_logicas -> valor .) ]
  ! ENDLINE         [ reduce using rule 57 (expresiones_logicas -> valor .) ]
  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]
  ! BOOLEAN_AND     [ reduce using rule 22 (valor -> valor .) ]
  ! BOOLEAN_OR      [ reduce using rule 22 (valor -> valor .) ]
  ! AND             [ reduce using rule 22 (valor -> valor .) ]
  ! OR              [ reduce using rule 22 (valor -> valor .) ]
  ! XOR             [ reduce using rule 22 (valor -> valor .) ]
  ! IS_EQUAL        [ reduce using rule 22 (valor -> valor .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 22 (valor -> valor .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 22 (valor -> valor .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 22 (valor -> valor .) ]
  ! IS_GREATER      [ reduce using rule 22 (valor -> valor .) ]
  ! IS_SMALLER      [ reduce using rule 22 (valor -> valor .) ]

    operador                       shift and go to state 94
    operador_logico                shift and go to state 95
    operador_comparacion           shift and go to state 96

state 83

    (74) expresion_aritmetica -> number .
    (75) expresion_aritmetica -> number . operador_aritmetico expresion_aritmetica
    (16) valor -> number .
    (68) operador_aritmetico -> . ADDITION
    (69) operador_aritmetico -> . SUBTRACTION
    (70) operador_aritmetico -> . MULTIPLICATION
    (71) operador_aritmetico -> . DIVISION
    (72) operador_aritmetico -> . MODULO
    (73) operador_aritmetico -> . EXPONENTIATION

  ! reduce/reduce conflict for RPAREN resolved using rule 16 (valor -> number .)
    LPAREN          reduce using rule 16 (valor -> number .)
    BOOLEAN_AND     reduce using rule 16 (valor -> number .)
    BOOLEAN_OR      reduce using rule 16 (valor -> number .)
    AND             reduce using rule 16 (valor -> number .)
    OR              reduce using rule 16 (valor -> number .)
    XOR             reduce using rule 16 (valor -> number .)
    IS_EQUAL        reduce using rule 16 (valor -> number .)
    IS_GREATER_OR_EQUAL reduce using rule 16 (valor -> number .)
    IS_NOT_EQUAL    reduce using rule 16 (valor -> number .)
    IS_SMALLER_OR_EQUAL reduce using rule 16 (valor -> number .)
    IS_GREATER      reduce using rule 16 (valor -> number .)
    IS_SMALLER      reduce using rule 16 (valor -> number .)
    RPAREN          reduce using rule 16 (valor -> number .)
    ADDITION        shift and go to state 110
    SUBTRACTION     shift and go to state 111
    MULTIPLICATION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    EXPONENTIATION  shift and go to state 115

  ! RPAREN          [ reduce using rule 74 (expresion_aritmetica -> number .) ]

    operador_aritmetico            shift and go to state 109

state 84

    (80) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN COLON cuerpo
    (81) while -> WHILE LPAREN valor . operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY
    (41) operador_comparacion -> . IS_EQUAL
    (42) operador_comparacion -> . IS_GREATER_OR_EQUAL
    (43) operador_comparacion -> . IS_NOT_EQUAL
    (44) operador_comparacion -> . IS_SMALLER_OR_EQUAL
    (45) operador_comparacion -> . IS_GREATER
    (46) operador_comparacion -> . IS_SMALLER

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_NOT_EQUAL resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER resolved as shift
    LPAREN          shift and go to state 62
    IS_EQUAL        shift and go to state 102
    IS_GREATER_OR_EQUAL shift and go to state 103
    IS_NOT_EQUAL    shift and go to state 104
    IS_SMALLER_OR_EQUAL shift and go to state 105
    IS_GREATER      shift and go to state 106
    IS_SMALLER      shift and go to state 107

  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]
  ! IS_EQUAL        [ reduce using rule 22 (valor -> valor .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 22 (valor -> valor .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 22 (valor -> valor .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 22 (valor -> valor .) ]
  ! IS_GREATER      [ reduce using rule 22 (valor -> valor .) ]
  ! IS_SMALLER      [ reduce using rule 22 (valor -> valor .) ]

    operador_comparacion           shift and go to state 124

state 85

    (97) for -> FOR LPAREN VARIABLE . EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

    EQUAL           shift and go to state 125


state 86

    (85) funciones -> valor LPAREN valor . RPAREN LKEY cuerpo RKEY
    (22) valor -> valor .
    (85) funciones -> valor . LPAREN valor RPAREN LKEY cuerpo RKEY

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          shift and go to state 126
    LPAREN          shift and go to state 62

  ! RPAREN          [ reduce using rule 22 (valor -> valor .) ]
  ! LPAREN          [ reduce using rule 22 (valor -> valor .) ]


state 87

    (24) string -> COMILLA_DOBLE STRING COMILLA_DOBLE .

    ENDLINE         reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    LPAREN          reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    COMA            reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    RBRACKET        reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    RPAREN          reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    BOOLEAN_AND     reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    BOOLEAN_OR      reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    AND             reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    OR              reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    XOR             reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_EQUAL        reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_GREATER_OR_EQUAL reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_NOT_EQUAL    reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_GREATER      reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)
    IS_SMALLER      reduce using rule 24 (string -> COMILLA_DOBLE STRING COMILLA_DOBLE .)


state 88

    (25) string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .

    ENDLINE         reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    LPAREN          reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    COMA            reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    RBRACKET        reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    RPAREN          reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    BOOLEAN_AND     reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    BOOLEAN_OR      reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    AND             reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    OR              reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    XOR             reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_EQUAL        reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_GREATER_OR_EQUAL reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_NOT_EQUAL    reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_SMALLER_OR_EQUAL reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_GREATER      reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)
    IS_SMALLER      reduce using rule 25 (string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE .)


state 89

    (82) array -> LBRACKET valorArreglo RBRACKET . ENDLINE

    ENDLINE         shift and go to state 127


state 90

    (83) valorArreglo -> valor COMA . valorArreglo
    (83) valorArreglo -> . valor COMA valorArreglo
    (84) valorArreglo -> . valor
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 66
    valorArreglo                   shift and go to state 128
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 91

    (30) queue -> NEW SPLQUEUE LPAREN . RPAREN

    RPAREN          shift and go to state 129


state 92

    (14) salida -> PRINT LPAREN valor RPAREN . ENDLINE

    ENDLINE         shift and go to state 130


state 93

    (27) asignacion -> VARIABLE operador_asignacion valor ENDLINE .

    ECHO            reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    PRINT           reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    VARIABLE        reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FUNCTION        reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FOPEN           reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FGETS           reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    IF              reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    WHILE           reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    FOR             reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    $end            reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)
    RKEY            reduce using rule 27 (asignacion -> VARIABLE operador_asignacion valor ENDLINE .)


state 94

    (58) expresiones_logicas -> valor operador . expresiones_logicas
    (57) expresiones_logicas -> . valor
    (58) expresiones_logicas -> . valor operador expresiones_logicas
    (15) valor -> . ARGUMENTO
    (16) valor -> . number
    (17) valor -> . BOOLEAN
    (18) valor -> . string
    (19) valor -> . VARIABLE
    (20) valor -> . estructuras_datos
    (21) valor -> . funciones
    (22) valor -> . valor
    (66) number -> . INTEGER
    (67) number -> . FLOAT
    (23) string -> . STRING
    (24) string -> . COMILLA_DOBLE STRING COMILLA_DOBLE
    (25) string -> . COMILLA_SIMPLE STRING COMILLA_SIMPLE
    (39) estructuras_datos -> . array
    (40) estructuras_datos -> . queue
    (85) funciones -> . valor LPAREN valor RPAREN LKEY cuerpo RKEY
    (82) array -> . LBRACKET valorArreglo RBRACKET ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN

    ARGUMENTO       shift and go to state 31
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    COMILLA_DOBLE   shift and go to state 41
    COMILLA_SIMPLE  shift and go to state 42
    LBRACKET        shift and go to state 45
    NEW             shift and go to state 46

    valor                          shift and go to state 82
    expresiones_logicas            shift and go to state 131
    number                         shift and go to state 32
    string                         shift and go to state 34
    estructuras_datos              shift and go to state 36
    funciones                      shift and go to state 37
    array                          shift and go to state 43
    queue                          shift and go to state 44

state 95

    (64) operador -> operador_logico .

    ARGUMENTO       reduce using rule 64 (operador -> operador_logico .)
    BOOLEAN         reduce using rule 64 (operador -> operador_logico .)
    VARIABLE        reduce using rule 64 (operador -> operador_logico .)
    INTEGER         reduce using rule 64 (operador -> operador_logico .)
    FLOAT           reduce using rule 64 (operador -> operador_logico .)
    STRING          reduce using rule 64 (operador -> operador_logico .)
    COMILLA_DOBLE   reduce using rule 64 (operador -> operador_logico .)
    COMILLA_SIMPLE  reduce using rule 64 (operador -> operador_logico .)
    LBRACKET        reduce using rule 64 (operador -> operador_logico .)
    NEW             reduce using rule 64 (operador -> operador_logico .)


state 96

    (65) operador -> operador_comparacion .

    ARGUMENTO       reduce using rule 65 (operador -> operador_comparacion .)
    BOOLEAN         reduce using rule 65 (operador -> operador_comparacion .)
    VARIABLE        reduce using rule 65 (operador -> operador_comparacion .)
    INTEGER         reduce using rule 65 (operador -> operador_comparacion .)
    FLOAT           reduce using rule 65 (operador -> operador_comparacion .)
    STRING          reduce using rule 65 (operador -> operador_comparacion .)
    COMILLA_DOBLE   reduce using rule 65 (operador -> operador_comparacion .)
    COMILLA_SIMPLE  reduce using rule 65 (operador -> operador_comparacion .)
    LBRACKET        reduce using rule 65 (operador -> operador_comparacion .)
    NEW             reduce using rule 65 (operador -> operador_comparacion .)


state 97

    (59) operador_logico -> BOOLEAN_AND .

    ARGUMENTO       reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    BOOLEAN         reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    VARIABLE        reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    INTEGER         reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    FLOAT           reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    STRING          reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    COMILLA_DOBLE   reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    COMILLA_SIMPLE  reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    LBRACKET        reduce using rule 59 (operador_logico -> BOOLEAN_AND .)
    NEW             reduce using rule 59 (operador_logico -> BOOLEAN_AND .)


state 98

    (60) operador_logico -> BOOLEAN_OR .

    ARGUMENTO       reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    BOOLEAN         reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    VARIABLE        reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    INTEGER         reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    FLOAT           reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    STRING          reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    COMILLA_DOBLE   reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    COMILLA_SIMPLE  reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    LBRACKET        reduce using rule 60 (operador_logico -> BOOLEAN_OR .)
    NEW             reduce using rule 60 (operador_logico -> BOOLEAN_OR .)


state 99

    (61) operador_logico -> AND .

    ARGUMENTO       reduce using rule 61 (operador_logico -> AND .)
    BOOLEAN         reduce using rule 61 (operador_logico -> AND .)
    VARIABLE        reduce using rule 61 (operador_logico -> AND .)
    INTEGER         reduce using rule 61 (operador_logico -> AND .)
    FLOAT           reduce using rule 61 (operador_logico -> AND .)
    STRING          reduce using rule 61 (operador_logico -> AND .)
    COMILLA_DOBLE   reduce using rule 61 (operador_logico -> AND .)
    COMILLA_SIMPLE  reduce using rule 61 (operador_logico -> AND .)
    LBRACKET        reduce using rule 61 (operador_logico -> AND .)
    NEW             reduce using rule 61 (operador_logico -> AND .)


state 100

    (62) operador_logico -> OR .

    ARGUMENTO       reduce using rule 62 (operador_logico -> OR .)
    BOOLEAN         reduce using rule 62 (operador_logico -> OR .)
    VARIABLE        reduce using rule 62 (operador_logico -> OR .)
    INTEGER         reduce using rule 62 (operador_logico -> OR .)
    FLOAT           reduce using rule 62 (operador_logico -> OR .)
    STRING          reduce using rule 62 (operador_logico -> OR .)
    COMILLA_DOBLE   reduce using rule 62 (operador_logico -> OR .)
    COMILLA_SIMPLE  reduce using rule 62 (operador_logico -> OR .)
    LBRACKET        reduce using rule 62 (operador_logico -> OR .)
    NEW             reduce using rule 62 (operador_logico -> OR .)


state 101

    (63) operador_logico -> XOR .

    ARGUMENTO       reduce using rule 63 (operador_logico -> XOR .)
    BOOLEAN         reduce using rule 63 (operador_logico -> XOR .)
    VARIABLE        reduce using rule 63 (operador_logico -> XOR .)
    INTEGER         reduce using rule 63 (operador_logico -> XOR .)
    FLOAT           reduce using rule 63 (operador_logico -> XOR .)
    STRING          reduce using rule 63 (operador_logico -> XOR .)
    COMILLA_DOBLE   reduce using rule 63 (operador_logico -> XOR .)
    COMILLA_SIMPLE  reduce using rule 63 (operador_logico -> XOR .)
    LBRACKET        reduce using rule 63 (operador_logico -> XOR .)
    NEW             reduce using rule 63 (operador_logico -> XOR .)


state 102

    (41) operador_comparacion -> IS_EQUAL .

    ARGUMENTO       reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    BOOLEAN         reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    VARIABLE        reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    INTEGER         reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    FLOAT           reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    STRING          reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    COMILLA_DOBLE   reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    LBRACKET        reduce using rule 41 (operador_comparacion -> IS_EQUAL .)
    NEW             reduce using rule 41 (operador_comparacion -> IS_EQUAL .)


state 103

    (42) operador_comparacion -> IS_GREATER_OR_EQUAL .

    ARGUMENTO       reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    BOOLEAN         reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    VARIABLE        reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    INTEGER         reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    FLOAT           reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    STRING          reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    COMILLA_DOBLE   reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    LBRACKET        reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)
    NEW             reduce using rule 42 (operador_comparacion -> IS_GREATER_OR_EQUAL .)


state 104

    (43) operador_comparacion -> IS_NOT_EQUAL .

    ARGUMENTO       reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    BOOLEAN         reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    VARIABLE        reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    INTEGER         reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    FLOAT           reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    STRING          reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    COMILLA_DOBLE   reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    LBRACKET        reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)
    NEW             reduce using rule 43 (operador_comparacion -> IS_NOT_EQUAL .)


state 105

    (44) operador_comparacion -> IS_SMALLER_OR_EQUAL .

    ARGUMENTO       reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    BOOLEAN         reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    VARIABLE        reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    INTEGER         reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    FLOAT           reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    STRING          reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    COMILLA_DOBLE   reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    COMILLA_SIMPLE  reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    LBRACKET        reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)
    NEW             reduce using rule 44 (operador_comparacion -> IS_SMALLER_OR_EQUAL .)


state 106

    (45) operador_comparacion -> IS_GREATER .

    ARGUMENTO       reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    BOOLEAN         reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    VARIABLE        reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    INTEGER         reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    FLOAT           reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    STRING          reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    COMILLA_DOBLE   reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    COMILLA_SIMPLE  reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    LBRACKET        reduce using rule 45 (operador_comparacion -> IS_GREATER .)
    NEW             reduce using rule 45 (operador_comparacion -> IS_GREATER .)


state 107

    (46) operador_comparacion -> IS_SMALLER .

    ARGUMENTO       reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    BOOLEAN         reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    VARIABLE        reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    INTEGER         reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    FLOAT           reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    STRING          reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    COMILLA_DOBLE   reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    COMILLA_SIMPLE  reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    LBRACKET        reduce using rule 46 (operador_comparacion -> IS_SMALLER .)
    NEW             reduce using rule 46 (operador_comparacion -> IS_SMALLER .)


state 108

    (28) asignacion -> VARIABLE operador_asignacion expresion ENDLINE .

    ECHO            reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    PRINT           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    VARIABLE        reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    FUNCTION        reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    FOPEN           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
    FGETS           reduce using rule 28 (asignacion -> VARIABLE operador_asignacion expresion ENDLINE .)
